name,label,label-nl,description,dataType,idAttribute,nillable,entity,refEntity,defaultValue,description-nl,auto
test_description,Test description,Testomschrijving,,string,FALSE,TRUE,cosas_labs_ngs,,,,
test_date,Test date,Testdatum,,string,FALSE,TRUE,cosas_labs_ngs,,,,
test_result,Test Result,Testresultaat,,string,FALSE,TRUE,cosas_labs_ngs,,,,
sequencer,Sequencer,Sequencer,,string,FALSE,TRUE,cosas_labs_ngs,,,,
prep_kit,Prep Kit,Prep Kit,,string,FALSE,TRUE,cosas_labs_ngs,,,,
sequencing_type,Sequencing type,Sequencing Type,,string,FALSE,TRUE,cosas_labs_ngs,,,,
capturing_kit,Capturing Kit,Capturing Kit,,string,FALSE,TRUE,cosas_labs_ngs,,,,
batch,Batch,Batch,,string,FALSE,TRUE,cosas_labs_ngs,,,,
genome_build,Genome Build,Genome Build,,string,FALSE,TRUE,cosas_labs_ngs,,,,
id,id,id,auto generated ID,string,TRUE,TRUE,cosas_labs_ngs,,,automatisch gegenereerde ID,TRUE
umcg_numr,UMCG Number,UMCG Nummer,MDN id in EPIC,xref,FALSE,FALSE,cosas_files,cosas_patients,,,
family_numr,Family Number,Familie Nummer,,string,FALSE,TRUE,cosas_files,,,,
dna_numr,DNA number,DNA nummer,,string,FALSE,TRUE,cosas_files,,,,
test_id,Test ID,Test-ID,,string,FALSE,TRUE,cosas_files,,,,
test_code,Test Code,Testcode,,string,FALSE,TRUE,cosas_files,,,,
filename,Filename,Filenaam,,string,FALSE,TRUE,cosas_files,,,,
filepath,filepath,filepath,,string,FALSE,TRUE,cosas_files,,,,
filetype,File type,filetype,,string,FALSE,TRUE,cosas_files,,,,
md5,Checksum,Checksum,,string,FALSE,TRUE,cosas_files,,,,
created,Date created,Datum aangemaakt,,date,FALSE,TRUE,cosas_files,,,,
id,id,id,auto generated ID,string,TRUE,TRUE,cosas_files,,,automatisch gegenereerde ID,TRUE
